#solverGreedyLocalGlobal	
#Instance	Iteration	Segments	Edges	Vertices	Max k	Time	Solution value	Upper bound value	
random-2-opt-60-1337	0	193	7435	3681	5	25534339	6370.144074	
random-2-opt-60-1337	0	193	7435	3681	10	98911693	18170.733772	
random-2-opt-60-1337	0	193	7435	3681	15	226103163	25923.415742	
random-2-opt-60-1337	0	193	7435	3681	20	397049217	34941.060374	
random-2-opt-60-1337	0	193	7435	3681	25	623366043	47940.883036	
random-2-opt-60-1337	0	193	7435	3681	30	909207804	63196.074748	
random-2-opt-60-1337	1	209	8801	4356	5	37770838	10140.435678	
random-2-opt-60-1337	1	209	8801	4356	10	172182887	20628.638736	
random-2-opt-60-1337	1	209	8801	4356	15	345884194	29855.858579	
random-2-opt-60-1337	1	209	8801	4356	20	596816161	41779.533461	
random-2-opt-60-1337	1	209	8801	4356	25	929665544	57639.600401	
random-2-opt-60-1337	1	209	8801	4356	30	1357511997	75787.584061	
random-2-opt-60-1337	2	246	12082	5978	5	59720738	10140.435678	
random-2-opt-60-1337	2	246	12082	5978	10	289711263	24635.934589	
random-2-opt-60-1337	2	246	12082	5978	15	668347309	41173.240779	
random-2-opt-60-1337	2	246	12082	5978	20	1184752697	57112.958685	
random-2-opt-60-1337	2	246	12082	5978	25	1852760197	79255.574088	
random-2-opt-60-1337	2	246	12082	5978	30	2635366286	98970.989331	
von_koch-random-55-3	0	163	5373	2645	5	19697714	3034.400093	
von_koch-random-55-3	0	163	5373	2645	10	57853714	3989.454912	
von_koch-random-55-3	0	163	5373	2645	15	148360794	9528.956143	
von_koch-random-55-3	0	163	5373	2645	20	286164295	12322.373959	
von_koch-random-55-3	0	163	5373	2645	25	454164223	18231.014382	
von_koch-random-55-3	0	163	5373	2645	30	676176199	23460.864914	
von_koch-random-55-3	1	179	6153	3026	5	22987903	3034.400093	
von_koch-random-55-3	1	179	6153	3026	10	68214109	3989.454912	
von_koch-random-55-3	1	179	6153	3026	15	179058224	9372.502341	
von_koch-random-55-3	1	179	6153	3026	20	347514682	14504.255631	
von_koch-random-55-3	1	179	6153	3026	25	563409626	20218.051322	
von_koch-random-55-3	1	179	6153	3026	30	840424891	26496.357851	
von_koch-random-55-3	2	213	8481	4170	5	36722047	3068.561437	
von_koch-random-55-3	2	213	8481	4170	10	113148112	4424.031576	
von_koch-random-55-3	2	213	8481	4170	15	250023310	7755.638869	
von_koch-random-55-3	2	213	8481	4170	20	451043740	11022.833981	
von_koch-random-55-3	2	213	8481	4170	25	727932084	17201.262211	
von_koch-random-55-3	2	213	8481	4170	30	1102537055	22439.571284	
von_koch-random-55-4	0	163	5982	2948	5	27404621	10853.916524	
von_koch-random-55-4	0	163	5982	2948	10	112929856	25424.045483	
von_koch-random-55-4	0	163	5982	2948	15	246927996	39821.789292	
von_koch-random-55-4	0	163	5982	2948	20	414785692	52555.553711	
von_koch-random-55-4	0	163	5982	2948	25	612898776	64237.937696	
von_koch-random-55-4	0	163	5982	2948	30	836838568	75560.997756	
von_koch-random-55-4	1	179	6789	3342	5	32458292	10853.916524	
von_koch-random-55-4	1	179	6789	3342	10	130337373	26386.579549	
von_koch-random-55-4	1	179	6789	3342	15	284938019	44055.261224	
von_koch-random-55-4	1	179	6789	3342	20	488173348	59799.586878	
von_koch-random-55-4	1	179	6789	3342	25	741765850	78360.897187	
von_koch-random-55-4	1	179	6789	3342	30	1039270436	92920.613021	
von_koch-random-55-4	2	213	9115	4480	5	47407233	10853.916524	
von_koch-random-55-4	2	213	9115	4480	10	188360441	26386.579549	
von_koch-random-55-4	2	213	9115	4480	15	399098754	44583.332097	
von_koch-random-55-4	2	213	9115	4480	20	703958619	61582.828425	
von_koch-random-55-4	2	213	9115	4480	25	1067609158	77870.850619	
von_koch-random-55-4	2	213	9115	4480	30	1501291402	97445.851345	
von_koch-random-60-2	0	193	8426	4153	5	50232132	1180.145614	
von_koch-random-60-2	0	193	8426	4153	10	161037439	2548.034828	
von_koch-random-60-2	0	193	8426	4153	15	323591710	3513.932925	
von_koch-random-60-2	0	193	8426	4153	20	550326577	4518.234304	
von_koch-random-60-2	0	193	8426	4153	25	872586152	6370.176968	
von_koch-random-60-2	0	193	8426	4153	30	1289325425	8324.287146	
von_koch-random-60-2	1	209	9717	4787	5	60457298	1180.145614	
von_koch-random-60-2	1	209	9717	4787	10	193484969	2548.034828	
von_koch-random-60-2	1	209	9717	4787	15	389016191	3513.932925	
von_koch-random-60-2	1	209	9717	4787	20	668992139	4699.568626	
von_koch-random-60-2	1	209	9717	4787	25	1040246409	6515.869338	
von_koch-random-60-2	1	209	9717	4787	30	1519515474	8574.738241	
von_koch-random-60-2	2	246	13518	6665	5	96536317	1281.432627	
von_koch-random-60-2	2	246	13518	6665	10	419299052	3391.237683	
von_koch-random-60-2	2	246	13518	6665	15	921045854	5194.258816	
von_koch-random-60-2	2	246	13518	6665	20	1518947903	7078.991258	
von_koch-random-60-2	2	246	13518	6665	25	2292169373	9486.309458	
von_koch-random-60-2	2	246	13518	6665	30	3260514070	12318.881401	
von_koch-random-60-5	0	193	7031	3462	5	28760656	84294.173176	
von_koch-random-60-5	0	193	7031	3462	10	99924642	217305.872531	
von_koch-random-60-5	0	193	7031	3462	15	216739011	344336.175402	
von_koch-random-60-5	0	193	7031	3462	20	367015459	487699.047762	
von_koch-random-60-5	0	193	7031	3462	25	545269978	599358.320725	
von_koch-random-60-5	0	193	7031	3462	30	776841622	736909.824667	
von_koch-random-60-5	1	209	8390	4132	5	39471211	92758.912448	
von_koch-random-60-5	1	209	8390	4132	10	142868995	269986.661159	
von_koch-random-60-5	1	209	8390	4132	15	335742862	471206.568240	
von_koch-random-60-5	1	209	8390	4132	20	628937262	713835.991416	
von_koch-random-60-5	1	209	8390	4132	25	1015221389	891128.558159	
von_koch-random-60-5	1	209	8390	4132	30	1465556782	1122680.927111	
von_koch-random-60-5	2	246	11869	5850	5	63824552	92902.261064	
von_koch-random-60-5	2	246	11869	5850	10	283361369	314247.546104	
von_koch-random-60-5	2	246	11869	5850	15	640732844	528329.665249	
von_koch-random-60-5	2	246	11869	5850	20	1149303511	771483.135873	
von_koch-random-60-5	2	246	11869	5850	25	1791866898	1058892.468765	
von_koch-random-60-5	2	246	11869	5850	30	2602516913	1308246.959583	
random-x-monotone-55-1337	0	158	5948	2950	5	28456579	9291.644760	
random-x-monotone-55-1337	0	158	5948	2950	10	92322454	18078.351133	
random-x-monotone-55-1337	0	158	5948	2950	15	205584280	27521.773444	
random-x-monotone-55-1337	0	158	5948	2950	20	370856665	45369.348184	
random-x-monotone-55-1337	0	158	5948	2950	25	594265844	62033.193849	
random-x-monotone-55-1337	0	158	5948	2950	30	862298669	74986.508487	
random-x-monotone-55-1337	1	172	6820	3379	5	35546333	9291.644760	
random-x-monotone-55-1337	1	172	6820	3379	10	113783642	18198.698748	
random-x-monotone-55-1337	1	172	6820	3379	15	240376173	25703.195258	
random-x-monotone-55-1337	1	172	6820	3379	20	438404480	41959.260501	
random-x-monotone-55-1337	1	172	6820	3379	25	698766436	60221.467992	
random-x-monotone-55-1337	1	172	6820	3379	30	1024602444	75130.215551	
random-x-monotone-55-1337	2	205	9073	4489	5	50872328	9291.644760	
random-x-monotone-55-1337	2	205	9073	4489	10	167979708	17912.932009	
random-x-monotone-55-1337	2	205	9073	4489	15	357029397	26479.206525	
random-x-monotone-55-1337	2	205	9073	4489	20	646284636	42324.874660	
random-x-monotone-55-1337	2	205	9073	4489	25	1038786365	59308.013700	
random-x-monotone-55-1337	2	205	9073	4489	30	1525659368	78801.555946	
von_koch-random-60-4	0	193	7654	3764	5	30827365	9110.974231	
von_koch-random-60-4	0	193	7654	3764	10	109465983	21400.430323	
von_koch-random-60-4	0	193	7654	3764	15	244450667	31701.803740	
von_koch-random-60-4	0	193	7654	3764	20	452775635	47446.749953	
von_koch-random-60-4	0	193	7654	3764	25	736528127	61990.628126	
von_koch-random-60-4	0	193	7654	3764	30	1101697161	76833.920014	
von_koch-random-60-4	1	209	8986	4418	5	37512761	9110.974231	
von_koch-random-60-4	1	209	8986	4418	10	135053455	21400.430323	
von_koch-random-60-4	1	209	8986	4418	15	301970924	31701.803740	
von_koch-random-60-4	1	209	8986	4418	20	548406791	47446.749953	
von_koch-random-60-4	1	209	8986	4418	25	911669045	61990.628126	
von_koch-random-60-4	1	209	8986	4418	30	1354478552	76833.920014	
von_koch-random-60-4	2	246	11435	5621	5	55924046	9135.218952	
von_koch-random-60-4	2	246	11435	5621	10	194657562	22590.153007	
von_koch-random-60-4	2	246	11435	5621	15	484121753	36375.317301	
von_koch-random-60-4	2	246	11435	5621	20	859730594	48386.439971	
von_koch-random-60-4	2	246	11435	5621	25	1371561514	66587.340367	
von_koch-random-60-4	2	246	11435	5621	30	2046706602	83407.455750	
von_koch-random-60-3	0	193	6361	3129	5	23424882	2915.317368	
von_koch-random-60-3	0	193	6361	3129	10	83244034	6997.044541	
von_koch-random-60-3	0	193	6361	3129	15	193704836	10433.290418	
von_koch-random-60-3	0	193	6361	3129	20	368001508	15614.515673	
von_koch-random-60-3	0	193	6361	3129	25	592225624	20262.805407	
von_koch-random-60-3	0	193	6361	3129	30	862372479	24953.563680	
von_koch-random-60-3	1	209	7494	3685	5	31608788	3012.055243	
von_koch-random-60-3	1	209	7494	3685	10	99410543	6204.815026	
von_koch-random-60-3	1	209	7494	3685	15	229220079	9402.107572	
von_koch-random-60-3	1	209	7494	3685	20	431886295	14685.898903	
von_koch-random-60-3	1	209	7494	3685	25	713316965	20358.740610	
von_koch-random-60-3	1	209	7494	3685	30	1042148831	25434.965474	
von_koch-random-60-3	2	246	10551	5190	5	54662233	3019.954599	
von_koch-random-60-3	2	246	10551	5190	10	162748271	6399.623122	
von_koch-random-60-3	2	246	10551	5190	15	373254826	10059.649515	
von_koch-random-60-3	2	246	10551	5190	20	682161145	14540.946965	
von_koch-random-60-3	2	246	10551	5190	25	1119953369	21356.671010	
von_koch-random-60-3	2	246	10551	5190	30	1677508999	28990.277833	
von_koch-random-55-5	0	163	5896	2908	5	36543566	128283.861414	
von_koch-random-55-5	0	163	5896	2908	10	125129729	246671.283637	
von_koch-random-55-5	0	163	5896	2908	15	261809216	367100.173267	
von_koch-random-55-5	0	163	5896	2908	20	435616357	519617.705825	
von_koch-random-55-5	0	163	5896	2908	25	636474662	652776.838579	
von_koch-random-55-5	0	163	5896	2908	30	870914278	837885.623201	
von_koch-random-55-5	1	179	7008	3453	5	46614424	128283.861414	
von_koch-random-55-5	1	179	7008	3453	10	159671307	254911.419054	
von_koch-random-55-5	1	179	7008	3453	15	327464037	441645.244931	
von_koch-random-55-5	1	179	7008	3453	20	549199322	606807.701963	
von_koch-random-55-5	1	179	7008	3453	25	843996048	787648.032263	
von_koch-random-55-5	1	179	7008	3453	30	1188444185	996489.635211	
von_koch-random-55-5	2	213	9808	4831	5	72456036	128283.861414	
von_koch-random-55-5	2	213	9808	4831	10	250944595	277699.076935	
von_koch-random-55-5	2	213	9808	4831	15	519506467	432458.538614	
von_koch-random-55-5	2	213	9808	4831	20	921575127	683179.417482	
von_koch-random-55-5	2	213	9808	4831	25	1433091809	991218.283817	
von_koch-random-55-5	2	213	9808	4831	30	2050019480	1286622.413360	
von_koch-random-55-2	0	163	6496	3209	5	38330662	1212.256572	
von_koch-random-55-2	0	163	6496	3209	10	136923658	2942.695788	
von_koch-random-55-2	0	163	6496	3209	15	313357899	4753.603997	
von_koch-random-55-2	0	163	6496	3209	20	571162120	6645.597062	
von_koch-random-55-2	0	163	6496	3209	25	871323196	8748.522080	
von_koch-random-55-2	0	163	6496	3209	30	1224460389	10743.120057	
von_koch-random-55-2	1	179	7554	3729	5	48622289	1320.660366	
von_koch-random-55-2	1	179	7554	3729	10	174659893	2903.268039	
von_koch-random-55-2	1	179	7554	3729	15	386513907	4626.458412	
von_koch-random-55-2	1	179	7554	3729	20	695906360	7074.202391	
von_koch-random-55-2	1	179	7554	3729	25	1099074593	9433.101286	
von_koch-random-55-2	1	179	7554	3729	30	1573558564	11764.025195	
von_koch-random-55-2	2	213	10329	5093	5	71104507	1340.660366	
von_koch-random-55-2	2	213	10329	5093	10	264728353	3104.022015	
von_koch-random-55-2	2	213	10329	5093	15	603968842	4934.560231	
von_koch-random-55-2	2	213	10329	5093	20	1079459248	7599.731130	
von_koch-random-55-2	2	213	10329	5093	25	1723722118	10560.628748	
von_koch-random-55-2	2	213	10329	5093	30	2502614272	12828.405913	
